// Test version- runs only one time line, resets and waits for start button. Stop switch resets immediately.

//  Light Codes

//  1  FadeInOut - Color (red, green. blue)
//  2  STROBE WHITE     
//  3  Strobe - Color (red, green, blue), number of flashes, flash speed, end pause
//  4  Twinkle - Color
//  5  TWINKLE  TwinkleRandom 
//  6  Running Lights - Color (red, green, blue), wave dealy
//  7  Sparkle - Color (red, green, blue), speed delay
//  8  Running Lights - RED WHITE BLUE
//  10 rainbowCycle
//  11 theatherChase red
//  12 theatherChase - RAINBOW  (red, green, blue), speed delay
//  13 Fire(55,120,15);    theaterChaseRainbow - 
//  14 meteorRain -WHITE
//  15 Centerspot()
//  16 Outspot()
//  17 SLOWStrobe - MultiColor
//  18 meteorRain -PINK
//  19 meteorRain -GREEN
//  20 Snow Sparkle


#include <SoftwareSerial.h>


// inputs and outputs 
const int STARTBAND = 2;                    // Start the band of slave skulls                   
const int RESETSFX = 3;                     // Reset soundboard
const int LIGHTSOFF = 5;                    // Reset lights slave arduino to off
const int PLAY1 = 6;                        // Start soundboard
const int STOPSWITCH = 7;                   // Stopswitch
const int STARTSWITCH = 8;                  // Startswitch
const int INDICATOR = 12;                   // Optional Indicator for testing
unsigned long runtime;          
unsigned long offsetMillis;


void setup () {
// set the modes for the switches / pins
  pinMode(STARTSWITCH, INPUT_PULLUP);
  pinMode(STOPSWITCH, INPUT_PULLUP);
  pinMode(PLAY1, OUTPUT);
  pinMode(RESETSFX, OUTPUT);
  pinMode(STARTBAND, OUTPUT);
  pinMode(LIGHTSOFF, OUTPUT);
  pinMode(INDICATOR, OUTPUT);
  

// Preset Pin Signals
  digitalWrite(STARTBAND, HIGH);      // Activates slave skulls when LOW
  digitalWrite(RESETSFX, HIGH);       // Resets sound board when LOW
  digitalWrite(PLAY1, HIGH);          // Activates sound board when LOW
  digitalWrite(LIGHTSOFF, LOW);       // Triggers lights off on lights slave when HIGH (through transistor)
  digitalWrite(INDICATOR, HIGH);      // Optional indicator for testing     


// Serial COM setup
  Serial.begin(9600);
  Serial.setTimeout(10);

  
// Start Switch Option (for testing and programming) - will not be used in continuous play mode    
  while (digitalRead(STARTSWITCH) == HIGH) {}
  offsetMillis = millis();

}   // void setup

void loop() 
{

  runtime=millis();
  
  digitalWrite(INDICATOR, LOW); // shows when loop gets active (optional)

// Stop switch action for testing / programming purposes - will not be used in continuous play mode
  
  if (digitalRead(STOPSWITCH) == LOW) 
  {
    digitalWrite(RESETSFX, LOW);
    RSTLT();
    delay(200);
    digitalWrite(RESETSFX, HIGH); setup();
  }
 


if ((runtime-offsetMillis) >=    3000 && (runtime-offsetMillis) <=    3003) {digitalWrite (STARTBAND,LOW);}
if ((runtime-offsetMillis) >=    3200 && (runtime-offsetMillis) <=    3203) {digitalWrite (STARTBAND,HIGH);}
if ((runtime-offsetMillis) >=    4200 && (runtime-offsetMillis) <=    4203) {digitalWrite (PLAY1, LOW);}
if ((runtime-offsetMillis) >=    4700 && (runtime-offsetMillis) <=    4703) {digitalWrite (PLAY1, HIGH);}


if ((runtime-offsetMillis) >=    6721 && (runtime-offsetMillis) <=    6724) { RSTLT(); delay(6);Serial.print(13);delay(5); }               // Beat 1  TWINKLE COLOR
if ((runtime-offsetMillis) >=  104073 && (runtime-offsetMillis) <=  104076)  {  }               // Beat 188
if ((runtime-offsetMillis) >=  104593 && (runtime-offsetMillis) <=  104596)  {  }               // Beat 189
if ((runtime-offsetMillis) >=  105114 && (runtime-offsetMillis) <=  105117)  {  }               // Beat 190
if ((runtime-offsetMillis) >=  105635 && (runtime-offsetMillis) <=  105638)  {  }               // Beat 191
if ((runtime-offsetMillis) >=  106155 && (runtime-offsetMillis) <=  106158)  {  }               // Beat 192
if ((runtime-offsetMillis) >=  106676 && (runtime-offsetMillis) <=  106679) { RSTLT(); delay(6);Serial.print(15);delay(5); }             // Beat 193  CENTERSPOT
if ((runtime-offsetMillis) >=  107196 && (runtime-offsetMillis) <=  107199)  {  }               // Beat 194
if ((runtime-offsetMillis) >=  107717 && (runtime-offsetMillis) <=  107720)  {  }               // Beat 195
if ((runtime-offsetMillis) >=  108238 && (runtime-offsetMillis) <=  108241) { RSTLT(); delay(6);Serial.print(3);delay(5); }             // Beat 196    STROBE COLOR
if ((runtime-offsetMillis) >=  108758 && (runtime-offsetMillis) <=  108761) { RSTLT(); delay(6);Serial.print(12);delay(5); }             // Beat 197  THEATER CASE RAINBOW
if ((runtime-offsetMillis) >=  109279 && (runtime-offsetMillis) <=  109282)  {  }               // Beat 198
if ((runtime-offsetMillis) >=  109799 && (runtime-offsetMillis) <=  109802)  {  }               // Beat 199
if ((runtime-offsetMillis) >=  110320 && (runtime-offsetMillis) <=  110323)  {  }               // Beat 200
if ((runtime-offsetMillis) >=  110841 && (runtime-offsetMillis) <=  110844)  {  }               // Beat 201
if ((runtime-offsetMillis) >=  111361 && (runtime-offsetMillis) <=  111364)  {  }               // Beat 202
if ((runtime-offsetMillis) >=  111882 && (runtime-offsetMillis) <=  111885)  {  }               // Beat 203
if ((runtime-offsetMillis) >=  112402 && (runtime-offsetMillis) <=  112405)  {  }               // Beat 204
if ((runtime-offsetMillis) >=  112923 && (runtime-offsetMillis) <=  112926)  { RSTLT(); delay(6);Serial.print(15);delay(5); }             // Beat 205  CENTERSPOT
if ((runtime-offsetMillis) >=  113444 && (runtime-offsetMillis) <=  113447)  {  }               // Beat 206
if ((runtime-offsetMillis) >=  113964 && (runtime-offsetMillis) <=  113967) { RSTLT(); delay(6);Serial.print(14);delay(5); }           // Beat 207   METEOR WHITE
if ((runtime-offsetMillis) >=  114485 && (runtime-offsetMillis) <=  114488) { RSTLT(); delay(6);Serial.print(16);delay(5); }             // Beat 208   OUTSPOT
if ((runtime-offsetMillis) >=  115005 && (runtime-offsetMillis) <=  115008)  {  }               // Beat 209
if ((runtime-offsetMillis) >=  115526 && (runtime-offsetMillis) <=  115529) { RSTLT(); delay(6);Serial.print(3);delay(5); }            // Beat 210   STROBE COLOR
if ((runtime-offsetMillis) >=  116047 && (runtime-offsetMillis) <=  116050)  {  }               // Beat 211
if ((runtime-offsetMillis) >=  116567 && (runtime-offsetMillis) <=  116570) { RSTLT(); delay(6);Serial.print(15);delay(5);  }             // Beat 212   OUTSPOT
if ((runtime-offsetMillis) >=  117088 && (runtime-offsetMillis) <=  117091)  {  }               // Beat 213
if ((runtime-offsetMillis) >=  117608 && (runtime-offsetMillis) <=  117611)  {  }               // Beat 214
if ((runtime-offsetMillis) >=  118129 && (runtime-offsetMillis) <=  118132) { RSTLT(); delay(6);Serial.print(3);delay(5); }              // Beat 215    STROBE COLOR
if ((runtime-offsetMillis) >=  118650 && (runtime-offsetMillis) <=  118653)  {  }                // Beat 216  
if ((runtime-offsetMillis) >=  119170 && (runtime-offsetMillis) <=  119173) { RSTLT(); delay(6);Serial.print(15);delay(5);  }             // Beat 217  CENTERSPOT
if ((runtime-offsetMillis) >=  119691 && (runtime-offsetMillis) <=  119694)  {  }               // Beat 218
if ((runtime-offsetMillis) >=  120211 && (runtime-offsetMillis) <=  120214) { RSTLT(); delay(6);Serial.print(3);delay(5); }               // Beat 219   STROBE COLOR
if ((runtime-offsetMillis) >=  120732 && (runtime-offsetMillis) <=  120735)  {  }               // Beat 220
if ((runtime-offsetMillis) >=  121253 && (runtime-offsetMillis) <=  121256) { RSTLT(); delay(6);Serial.print(15);delay(5); }               // Beat 221   CENTERSPOT
if ((runtime-offsetMillis) >=  121773 && (runtime-offsetMillis) <=  121776) { RSTLT(); delay(6);Serial.print(3);delay(5); }                  // Beat 222   STROBE COLOR
if ((runtime-offsetMillis) >=  122294 && (runtime-offsetMillis) <=  122297)  {  }               // Beat 223
if ((runtime-offsetMillis) >=  122814 && (runtime-offsetMillis) <=  122817) { RSTLT(); delay(6);Serial.print(16);delay(5); }               // Beat 224   OUTSPOT
if ((runtime-offsetMillis) >=  123335 && (runtime-offsetMillis) <=  123338) {         }      // Beat 225
if ((runtime-offsetMillis) >=  123856 && (runtime-offsetMillis) <=  123859) { RSTLT(); delay(6);Serial.print(3);delay(5); }                 // Beat 226   STROBE COLOR
if ((runtime-offsetMillis) >=  124376 && (runtime-offsetMillis) <=  124379)  {  }               // Beat 227
if ((runtime-offsetMillis) >=  124897 && (runtime-offsetMillis) <=  124900)  {  }               // Beat 228
if ((runtime-offsetMillis) >=  124817 && (runtime-offsetMillis) <=  124820) { RSTLT(); delay(6);Serial.print(17);delay(5); }                // Beat 229   SLOWSTROBE
if ((runtime-offsetMillis) >=  125938 && (runtime-offsetMillis) <=  125941) {    }           // Beat 230
if ((runtime-offsetMillis) >=  126459 && (runtime-offsetMillis) <=  126462) {    }           // Beat 231
if ((runtime-offsetMillis) >=  126979 && (runtime-offsetMillis) <=  126982) {    }           // Beat 232
if ((runtime-offsetMillis) >=  127500 && (runtime-offsetMillis) <=  127503) { RSTLT(); delay(6);Serial.print(15);delay(5); }              // Beat 233  CENTERSPOT
if ((runtime-offsetMillis) >=  128020 && (runtime-offsetMillis) <=  128023)  {  }               // Beat 234
if ((runtime-offsetMillis) >=  128541 && (runtime-offsetMillis) <=  128544)  {  }               // Beat 235
if ((runtime-offsetMillis) >=  129062 && (runtime-offsetMillis) <=  129065) { RSTLT(); delay(6);Serial.print(17);delay(5); }                // Beat 236  SLOWSTROBE
if ((runtime-offsetMillis) >=  129582 && (runtime-offsetMillis) <=  129585)  {  }               // Beat 237
if ((runtime-offsetMillis) >=  130103 && (runtime-offsetMillis) <=  130106)  {  }               // Beat 238
if ((runtime-offsetMillis) >=  130623 && (runtime-offsetMillis) <=  130626)  {  }               // Beat 239
if ((runtime-offsetMillis) >=  131144 && (runtime-offsetMillis) <=  131147) { RSTLT(); delay(6);Serial.print(15);delay(5); }               // Beat 240   CENTERSPOT
if ((runtime-offsetMillis) >=  131665 && (runtime-offsetMillis) <=  131668)  {  }               // Beat 241
if ((runtime-offsetMillis) >=  132185 && (runtime-offsetMillis) <=  132188)  {  }               // Beat 242
if ((runtime-offsetMillis) >=  132706 && (runtime-offsetMillis) <=  132709) { RSTLT(); delay(6);Serial.print(17);delay(5); }               // Beat 243   SLOWSTROBE
if ((runtime-offsetMillis) >=  133226 && (runtime-offsetMillis) <=  133229)  {  }               // Beat 244
if ((runtime-offsetMillis) >=  133747 && (runtime-offsetMillis) <=  133750)  {  }               // Beat 245
if ((runtime-offsetMillis) >=  134268 && (runtime-offsetMillis) <=  134271)  {  }               // Beat 246
if ((runtime-offsetMillis) >=  134788 && (runtime-offsetMillis) <=  134791)  {  }               // Beat 247
if ((runtime-offsetMillis) >=  135309 && (runtime-offsetMillis) <=  135312)  {  }               // Beat 248
if ((runtime-offsetMillis) >=  135829 && (runtime-offsetMillis) <=  135832) { RSTLT(); delay(6);Serial.print(15);delay(5); }               // Beat 249   CENTERSPOT
if ((runtime-offsetMillis) >=  136350 && (runtime-offsetMillis) <=  136353)  {  }               // Beat 250
if ((runtime-offsetMillis) >=  136871 && (runtime-offsetMillis) <=  136874)  {  }               // Beat 251
if ((runtime-offsetMillis) >=  137391 && (runtime-offsetMillis) <=  137394) { RSTLT(); delay(6);Serial.print(17);delay(5); }               // Beat 252   SLOWSTROBE
if ((runtime-offsetMillis) >=  137912 && (runtime-offsetMillis) <=  137915) {   }            // Beat 253
if ((runtime-offsetMillis) >=  138432 && (runtime-offsetMillis) <=  138435)  {  }               // Beat 254
if ((runtime-offsetMillis) >=  138953 && (runtime-offsetMillis) <=  138956)  {  }               // Beat 255
if ((runtime-offsetMillis) >=  139474 && (runtime-offsetMillis) <=  139477) { RSTLT(); delay(6);Serial.print(2);delay(5); }                // Beat 256   STROBE WHITE
if ((runtime-offsetMillis) >=  139994 && (runtime-offsetMillis) <=  139997)  {  }               // Beat 257
if ((runtime-offsetMillis) >=  140515 && (runtime-offsetMillis) <=  140518)  {  }               // Beat 258
if ((runtime-offsetMillis) >=  141035 && (runtime-offsetMillis) <=  141038)  {  }               // Beat 259
if ((runtime-offsetMillis) >=  141556 && (runtime-offsetMillis) <=  141559)  {  }               // Beat 260
if ((runtime-offsetMillis) >=  142077 && (runtime-offsetMillis) <=  142080) { RSTLT(); delay(6);Serial.print(19);delay(5); }               // Beat 261  METEOR GREEN
if ((runtime-offsetMillis) >=  142597 && (runtime-offsetMillis) <=  142600)  {  }               // Beat 262
if ((runtime-offsetMillis) >=  143118 && (runtime-offsetMillis) <=  143121)  {  }               // Beat 263
if ((runtime-offsetMillis) >=  143638 && (runtime-offsetMillis) <=  143641)  {  }               // Beat 264
if ((runtime-offsetMillis) >=  144159 && (runtime-offsetMillis) <=  144162)  {  }               // Beat 265
if ((runtime-offsetMillis) >=  144680 && (runtime-offsetMillis) <=  144683)  {  }               // Beat 266
if ((runtime-offsetMillis) >=  145200 && (runtime-offsetMillis) <=  145203)  {  }               // Beat 267
if ((runtime-offsetMillis) >=  145721 && (runtime-offsetMillis) <=  145724)  {  }               // Beat 268
if ((runtime-offsetMillis) >=  146241 && (runtime-offsetMillis) <=  146244) { RSTLT(); delay(6);Serial.print(14);delay(5); }             // Beat 269   METEOR WHITE
if ((runtime-offsetMillis) >=  146762 && (runtime-offsetMillis) <=  146765) {   }            // Beat 270
if ((runtime-offsetMillis) >=  147283 && (runtime-offsetMillis) <=  147286) {   }            // Beat 271
if ((runtime-offsetMillis) >=  147803 && (runtime-offsetMillis) <=  147806) { RSTLT(); delay(6);Serial.print(16);delay(5); }               // Beat 272   OUTSPOT
if ((runtime-offsetMillis) >=  148324 && (runtime-offsetMillis) <=  148327) {   }            // Beat 273
if ((runtime-offsetMillis) >=  148844 && (runtime-offsetMillis) <=  148847) { RSTLT(); delay(6);Serial.print(3);delay(5); }             // Beat 274   STROBE COLOR
if ((runtime-offsetMillis) >=  149365 && (runtime-offsetMillis) <=  149368) {   }            // Beat 275
if ((runtime-offsetMillis) >=  149886 && (runtime-offsetMillis) <=  149889) {   }            // Beat 276
if ((runtime-offsetMillis) >=  150406 && (runtime-offsetMillis) <=  150409) { RSTLT(); delay(6);Serial.print(14);delay(5); }              // Beat 277    METEOR WHITE
if ((runtime-offsetMillis) >=  150927 && (runtime-offsetMillis) <=  150930) { RSTLT(); delay(6);Serial.print(15);delay(5); }               // Beat 278   CENTERSPOT
if ((runtime-offsetMillis) >=  151447 && (runtime-offsetMillis) <=  151450)  {  }               // Beat 279
if ((runtime-offsetMillis) >=  151968 && (runtime-offsetMillis) <=  151971)  {  }               // Beat 280
if ((runtime-offsetMillis) >=  152489 && (runtime-offsetMillis) <=  152492)  {  }               // Beat 281
if ((runtime-offsetMillis) >=  153009 && (runtime-offsetMillis) <=  153012)  {  }               // Beat 282
if ((runtime-offsetMillis) >=  153530 && (runtime-offsetMillis) <=  153533)  {  }               // Beat 283
if ((runtime-offsetMillis) >=  154050 && (runtime-offsetMillis) <=  154053)  {  }               // Beat 284
if ((runtime-offsetMillis) >=  154571 && (runtime-offsetMillis) <=  154574)  {  }               // Beat 285
if ((runtime-offsetMillis) >=  155092 && (runtime-offsetMillis) <=  155095) { RSTLT(); delay(6);Serial.print(18);delay(5); }              // Beat 286   METEOR PINK
if ((runtime-offsetMillis) >=  155612 && (runtime-offsetMillis) <=  155615) { RSTLT(); delay(6);Serial.print(16);delay(5); }               // Beat 287  OUTSPOT
if ((runtime-offsetMillis) >=  156133 && (runtime-offsetMillis) <=  156136) {    }           // Beat 288
if ((runtime-offsetMillis) >=  156653 && (runtime-offsetMillis) <=  156656) { RSTLT(); delay(6);Serial.print(19);delay(5); }             // Beat 289   METEOR GREEN
if ((runtime-offsetMillis) >=  157174 && (runtime-offsetMillis) <=  157177)  {  }               // Beat 290
if ((runtime-offsetMillis) >=  157695 && (runtime-offsetMillis) <=  157698)  {  }               // Beat 291
if ((runtime-offsetMillis) >=  158215 && (runtime-offsetMillis) <=  158218)  {  }               // Beat 292
if ((runtime-offsetMillis) >=  158736 && (runtime-offsetMillis) <=  158739) { RSTLT(); delay(6);Serial.print(10);delay(5); }             // Beat 293    RAINBOW CYCLE
if ((runtime-offsetMillis) >=  159256 && (runtime-offsetMillis) <=  159259) {  }               // Beat 294
if ((runtime-offsetMillis) >=  159777 && (runtime-offsetMillis) <=  159780) {  }               // Beat 295
if ((runtime-offsetMillis) >=  160298 && (runtime-offsetMillis) <=  160301) {  }               // Beat 296
if ((runtime-offsetMillis) >=  160818 && (runtime-offsetMillis) <=  160821) {  }               // Beat 297
if ((runtime-offsetMillis) >=  161339 && (runtime-offsetMillis) <=  161342) {  }               // Beat 298
if ((runtime-offsetMillis) >=  161859 && (runtime-offsetMillis) <=  161862) {  }               // Beat 299
if ((runtime-offsetMillis) >=  162380 && (runtime-offsetMillis) <=  162383) {  }               // Beat 300
if ((runtime-offsetMillis) >=  162901 && (runtime-offsetMillis) <=  162904) {  }               // Beat 301
if ((runtime-offsetMillis) >=  163421 && (runtime-offsetMillis) <=  163424) {  }               // Beat 302
if ((runtime-offsetMillis) >=  163942 && (runtime-offsetMillis) <=  163945) {  }               // Beat 303
if ((runtime-offsetMillis) >=  164462 && (runtime-offsetMillis) <=  164465) {  }               // Beat 304
if ((runtime-offsetMillis) >=  164983 && (runtime-offsetMillis) <=  164986) {  }               // Beat 305
if ((runtime-offsetMillis) >=  165504 && (runtime-offsetMillis) <=  165507) {  }               // Beat 306
if ((runtime-offsetMillis) >=  166024 && (runtime-offsetMillis) <=  166027) {  }               // Beat 307
if ((runtime-offsetMillis) >=  166545 && (runtime-offsetMillis) <=  166548) {  }               // Beat 308
if ((runtime-offsetMillis) >=  167065 && (runtime-offsetMillis) <=  167068) { RSTLT(); delay(6);Serial.print(12);delay(5); }               // Beat 309   THEATER CHAASE RAINBOW
if ((runtime-offsetMillis) >=  167586 && (runtime-offsetMillis) <=  167589) {  }               // Beat 310
if ((runtime-offsetMillis) >=  168107 && (runtime-offsetMillis) <=  168110) {  }               // Beat 311
if ((runtime-offsetMillis) >=  168627 && (runtime-offsetMillis) <=  168630) {  }               // Beat 312
if ((runtime-offsetMillis) >=  169148 && (runtime-offsetMillis) <=  169151) {  }               // Beat 313
if ((runtime-offsetMillis) >=  169668 && (runtime-offsetMillis) <=  169671) {  }               // Beat 314
if ((runtime-offsetMillis) >=  170189 && (runtime-offsetMillis) <=  170192) {  }               // Beat 315
if ((runtime-offsetMillis) >=  170710 && (runtime-offsetMillis) <=  170713) {  }               // Beat 316
if ((runtime-offsetMillis) >=  171230 && (runtime-offsetMillis) <=  171233) {  }               // Beat 317
if ((runtime-offsetMillis) >=  171751 && (runtime-offsetMillis) <=  171754) {  }               // Beat 318
if ((runtime-offsetMillis) >=  172271 && (runtime-offsetMillis) <=  172274) {  }               // Beat 319
if ((runtime-offsetMillis) >=  172792 && (runtime-offsetMillis) <=  172795) {  }               // Beat 320
if ((runtime-offsetMillis) >=  173313 && (runtime-offsetMillis) <=  173316) { RSTLT(); delay(6);Serial.print(15);delay(5); }              // Beat 321   CENTER SPOT
if ((runtime-offsetMillis) >=  173833 && (runtime-offsetMillis) <=  173836) {      }         // Beat 322
if ((runtime-offsetMillis) >=  174354 && (runtime-offsetMillis) <=  174357) {      }         // Beat 323
if ((runtime-offsetMillis) >=  174874 && (runtime-offsetMillis) <=  174877) {      }         // Beat 324
if ((runtime-offsetMillis) >=  175395 && (runtime-offsetMillis) <=  175398) { RSTLT(); delay(6);Serial.print(14);delay(5); }             // Beat 325    METEOR WHITE
if ((runtime-offsetMillis) >=  175916 && (runtime-offsetMillis) <=  175919) {      }         // Beat 326
if ((runtime-offsetMillis) >=  176436 && (runtime-offsetMillis) <=  176439) {      }         // Beat 327
if ((runtime-offsetMillis) >=  176957 && (runtime-offsetMillis) <=  176960) {      }         // Beat 328
if ((runtime-offsetMillis) >=  177477 && (runtime-offsetMillis) <=  177480) {      }         // Beat 329
if ((runtime-offsetMillis) >=  177998 && (runtime-offsetMillis) <=  178001) {      }         // Beat 330
if ((runtime-offsetMillis) >=  178519 && (runtime-offsetMillis) <=  178522) {      }         // Beat 331
if ((runtime-offsetMillis) >=  179039 && (runtime-offsetMillis) <=  179042) {      }         // Beat 332
if ((runtime-offsetMillis) >=  179560 && (runtime-offsetMillis) <=  179563) {      }         // Beat 333
if ((runtime-offsetMillis) >=  180080 && (runtime-offsetMillis) <=  180083) {      }         // Beat 334
if ((runtime-offsetMillis) >=  180601 && (runtime-offsetMillis) <=  180604) {      }         // Beat 335
if ((runtime-offsetMillis) >=  181122 && (runtime-offsetMillis) <=  181125) {      }         // Beat 336
if ((runtime-offsetMillis) >=  181642 && (runtime-offsetMillis) <=  181645) { RSTLT(); delay(6);Serial.print(15);delay(5); }             // Beat 337   CENTERWSPOT
if ((runtime-offsetMillis) >=  182163 && (runtime-offsetMillis) <=  182166) {      }         // Beat 338
if ((runtime-offsetMillis) >=  182683 && (runtime-offsetMillis) <=  182686) {      }         // Beat 339
if ((runtime-offsetMillis) >=  183204 && (runtime-offsetMillis) <=  183207) { RSTLT(); delay(6);Serial.print(3);delay(5); }               // Beat 340   STROBE COLOR
if ((runtime-offsetMillis) >=  183725 && (runtime-offsetMillis) <=  183728) {     }          // Beat 341
if ((runtime-offsetMillis) >=  184245 && (runtime-offsetMillis) <=  184248) {     }          // Beat 342
if ((runtime-offsetMillis) >=  184766 && (runtime-offsetMillis) <=  184769) {     }          // Beat 343
if ((runtime-offsetMillis) >=  185286 && (runtime-offsetMillis) <=  185289) {     }          // Beat 344
if ((runtime-offsetMillis) >=  185807 && (runtime-offsetMillis) <=  185810) {     }          // Beat 345
if ((runtime-offsetMillis) >=  186328 && (runtime-offsetMillis) <=  186331) {     }          // Beat 346
if ((runtime-offsetMillis) >=  186848 && (runtime-offsetMillis) <=  186851) {     }          // Beat 347
if ((runtime-offsetMillis) >=  187369 && (runtime-offsetMillis) <=  187372) {     }          // Beat 348
if ((runtime-offsetMillis) >=  187889 && (runtime-offsetMillis) <=  187892) {     }          // Beat 349
if ((runtime-offsetMillis) >=  188410 && (runtime-offsetMillis) <=  188413) {     }          // Beat 350
if ((runtime-offsetMillis) >=  188931 && (runtime-offsetMillis) <=  188934) {     }          // Beat 351
if ((runtime-offsetMillis) >=  189451 && (runtime-offsetMillis) <=  189454) { RSTLT(); delay(6);Serial.print(14);delay(5); }             // Beat 352   METEOR WHITE   
if ((runtime-offsetMillis) >=  189972 && (runtime-offsetMillis) <=  189975) { RSTLT(); delay(6);Serial.print(15);delay(5); }             // Beat 353   CENTER SPOT
if ((runtime-offsetMillis) >=  190492 && (runtime-offsetMillis) <=  190495) {    }           // Beat 354
if ((runtime-offsetMillis) >=  191013 && (runtime-offsetMillis) <=  191016) {    }           // Beat 355
if ((runtime-offsetMillis) >=  191534 && (runtime-offsetMillis) <=  191537) { RSTLT(); delay(6);Serial.print(3);delay(5); }              // Beat 356   STROBE COLOR
if ((runtime-offsetMillis) >=  192054 && (runtime-offsetMillis) <=  192057) {    }            // Beat 357
if ((runtime-offsetMillis) >=  192575 && (runtime-offsetMillis) <=  192578) {    }           // Beat 358
if ((runtime-offsetMillis) >=  193095 && (runtime-offsetMillis) <=  193098) {    }          // Beat 359
if ((runtime-offsetMillis) >=  193616 && (runtime-offsetMillis) <=  193619) {    }          // Beat 360
if ((runtime-offsetMillis) >=  194137 && (runtime-offsetMillis) <=  194140) { RSTLT(); delay(6);Serial.print(2);delay(5); }              // Beat 361   STROBE WHITE
if ((runtime-offsetMillis) >=  194657 && (runtime-offsetMillis) <=  194660) {     }           // Beat 362
if ((runtime-offsetMillis) >=  195178 && (runtime-offsetMillis) <=  195181) {     }         // Beat 363
if ((runtime-offsetMillis) >=  195698 && (runtime-offsetMillis) <=  195701) {     }       // Beat 364
if ((runtime-offsetMillis) >=  196219 && (runtime-offsetMillis) <=  196222) {     }     // Beat 365
if ((runtime-offsetMillis) >=  196740 && (runtime-offsetMillis) <=  196743) {     }   // Beat 366
if ((runtime-offsetMillis) >=  197260 && (runtime-offsetMillis) <=  197263) {     }          // Beat 367
if ((runtime-offsetMillis) >=  197781 && (runtime-offsetMillis) <=  197784) { RSTLT(); delay(6);Serial.print(16);delay(5); }             // Beat 368   OUTSPOT
if ((runtime-offsetMillis) >=  198301 && (runtime-offsetMillis) <=  198304) {     }             // Beat 369
if ((runtime-offsetMillis) >=  198822 && (runtime-offsetMillis) <=  198825) {     }             // Beat 370
if ((runtime-offsetMillis) >=  199343 && (runtime-offsetMillis) <=  199346) { RSTLT(); delay(6);Serial.print(12);delay(5); }               // Beat 371    THEATER CHASE
if ((runtime-offsetMillis) >=  199863 && (runtime-offsetMillis) <=  199866) {     }             // Beat 372
if ((runtime-offsetMillis) >=  200384 && (runtime-offsetMillis) <=  200387) {     }             // Beat 373
if ((runtime-offsetMillis) >=  200904 && (runtime-offsetMillis) <=  200907) {     }             // Beat 374
if ((runtime-offsetMillis) >=  201425 && (runtime-offsetMillis) <=  201428) {     }             // Beat 375
if ((runtime-offsetMillis) >=  201946 && (runtime-offsetMillis) <=  201949) {     }             // Beat 376
if ((runtime-offsetMillis) >=  202466 && (runtime-offsetMillis) <=  202469) {     }             // Beat 377
if ((runtime-offsetMillis) >=  202987 && (runtime-offsetMillis) <=  202990) {     }             // Beat 378
if ((runtime-offsetMillis) >=  203507 && (runtime-offsetMillis) <=  203510) {     }             // Beat 379
if ((runtime-offsetMillis) >=  204028 && (runtime-offsetMillis) <=  204031) {     }             // Beat 380
if ((runtime-offsetMillis) >=  204549 && (runtime-offsetMillis) <=  204552) {     }             // Beat 381
if ((runtime-offsetMillis) >=  205069 && (runtime-offsetMillis) <=  205072) {     }             // Beat 382
if ((runtime-offsetMillis) >=  205590 && (runtime-offsetMillis) <=  205593) {     }             // Beat 383
if ((runtime-offsetMillis) >=  206110 && (runtime-offsetMillis) <=  206113) { RSTLT(); delay(6);Serial.print(10);delay(5); }                // Beat 384   RAINBOW CYCLE
if ((runtime-offsetMillis) >=  206631 && (runtime-offsetMillis) <=  206634) {     }             // Beat 385
if ((runtime-offsetMillis) >=  207152 && (runtime-offsetMillis) <=  207155) {     }             // Beat 386
if ((runtime-offsetMillis) >=  207672 && (runtime-offsetMillis) <=  207675) {     }             // Beat 387
if ((runtime-offsetMillis) >=  208193 && (runtime-offsetMillis) <=  208196) {     }             // Beat 388
if ((runtime-offsetMillis) >=  208713 && (runtime-offsetMillis) <=  208716) {     }             // Beat 389
if ((runtime-offsetMillis) >=  209234 && (runtime-offsetMillis) <=  209237) {     }             // Beat 390
if ((runtime-offsetMillis) >=  209755 && (runtime-offsetMillis) <=  209758) {     }             // Beat 391
if ((runtime-offsetMillis) >=  210275 && (runtime-offsetMillis) <=  210278) { RSTLT(); delay(6);Serial.print(18);delay(5); }                 // Beat 392   METEOR RAIN PINK
if ((runtime-offsetMillis) >=  210796 && (runtime-offsetMillis) <=  210799) {     }             // Beat 393
if ((runtime-offsetMillis) >=  211316 && (runtime-offsetMillis) <=  211319) {     }             // Beat 394
if ((runtime-offsetMillis) >=  211837 && (runtime-offsetMillis) <=  211840) {     }             // Beat 395
if ((runtime-offsetMillis) >=  212358 && (runtime-offsetMillis) <=  212361) {     }             // Beat 396
if ((runtime-offsetMillis) >=  212878 && (runtime-offsetMillis) <=  212881) { RSTLT(); delay(6);Serial.print(13);delay(5); }              // Beat 397   FIRE
if ((runtime-offsetMillis) >=  213399 && (runtime-offsetMillis) <=  213402) {     }             // Beat 398
if ((runtime-offsetMillis) >=  213919 && (runtime-offsetMillis) <=  213922) {     }             // Beat 399
if ((runtime-offsetMillis) >=  214440 && (runtime-offsetMillis) <=  214443) {     }             // Beat 400
if ((runtime-offsetMillis) >=  214961 && (runtime-offsetMillis) <=  214964) {     }             // Beat 401
if ((runtime-offsetMillis) >=  215481 && (runtime-offsetMillis) <=  215484) {     }             // Beat 402
